INFO:     Started server process [34164]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
2026-09-23 02:35:39,883 INFO [dragon.reserve] request_completed method=GET path=/api/v1/health status=200 duration_ms=1.39 trace_id=1b82ab77ee704fa2bf931266fc62b43f
2026-09-23 02:35:39,926 INFO [dragon.reserve] request_completed method=GET path=/api/v1/client-config status=200 duration_ms=1.17 trace_id=9f14f8d3414a428ab9ad93f36d852aea
2026-09-23 02:35:46,138 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:46.138513+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790100601006-fdcf0798","session_id":"sess-1790100601205-54fbaa19","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790100601006-fdcf0798","reason":"all_ready_state_committed","duration":198,"listStage":"request_pending","cacheUsed":true,"listError":"","listLoading":false,"total":1,"pending":0,"nativePending":1,"tabHidden":true,"tabPending":true,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":49,"request_pending":58},"diagnosticEventId":"diag-1790100601207-053b6de0","occurredAt":1790100601207,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":52}}}
2026-09-23 02:35:46,139 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:46.139447+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790100599883-778b21bf","session_id":"sess-1790100601205-54fbaa19","page":"pages/activity_list/activity_list","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/users/me","method":"GET","traceId":"req-1790100599883-778b21bf","requestId":"req-1790100599883-778b21bf","duration":2044,"statusCode":0,"sessionId":"sess-1790100601205-54fbaa19","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790100601931-c9fdfd30","occurredAt":1790100601931,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":52}}}
2026-09-23 02:35:46,139 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:46.139867+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790100601064-a1a2314b","session_id":"sess-1790100601205-54fbaa19","page":"pages/activity_list/activity_list","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/activities","method":"GET","traceId":"req-1790100601064-a1a2314b","requestId":"req-1790100601064-a1a2314b","duration":1111,"statusCode":0,"sessionId":"sess-1790100601205-54fbaa19","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790100602177-79dff76a","occurredAt":1790100602177,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":52}}}
2026-09-23 02:35:46,140 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:46.140275+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790100601006-fdcf0798","session_id":"sess-1790100601205-54fbaa19","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790100601006-fdcf0798","reason":"list_error","duration":1173,"listStage":"list_failed","cacheUsed":true,"listError":"request:fail","listLoading":false,"total":1,"pending":0,"nativePending":0,"tabHidden":false,"tabPending":false,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[{"group":"joined","activityId":"1","focused":true,"exposed":true,"ready":true,"coverPhases":{"priority_updated":140,"priority":0,"queued":0,"attempt":1,"retries":0,"logicalActive":0,"outstandingPreparations":0,"worker_started":140,"startPriority":0,"disk_cache_hit":162,"attempt_succeeded":162},"glassPhases":{},"cover":"prepared;native=loaded@214ms;preload=loaded@162ms","glass":"absent","video":"absent","coverUrl":"http://127.0.0.1:8001/activity-cover-assets/categories/派对/images/natasha-spivak-001.gif","glassUrl":""}],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":49,"request_pending":58,"list_failed":1173},"diagnosticEventId":"diag-1790100602182-af02ea3e","occurredAt":1790100602182,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":52}}}
2026-09-23 02:35:46,141 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:46.140863+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790100622060-75dcaead","session_id":"sess-1790100622257-a5391ed0","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790100622060-75dcaead","reason":"all_ready_state_committed","duration":196,"listStage":"request_pending","cacheUsed":true,"listError":"","listLoading":false,"total":1,"pending":0,"nativePending":1,"tabHidden":true,"tabPending":true,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":54,"request_pending":61},"diagnosticEventId":"diag-1790100622257-70e1ab5a","occurredAt":1790100622258,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":52}}}
2026-09-23 02:35:46,141 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:46.141426+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790100620953-22ddc903","session_id":"sess-1790100622257-a5391ed0","page":"pages/activity_list/activity_list","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/users/me","method":"GET","traceId":"req-1790100620953-22ddc903","requestId":"req-1790100620953-22ddc903","duration":2050,"statusCode":0,"sessionId":"sess-1790100622257-a5391ed0","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790100623007-f5815840","occurredAt":1790100623007,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":52}}}
2026-09-23 02:35:46,141 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:46.141844+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790100622122-7881db71","session_id":"sess-1790100622257-a5391ed0","page":"pages/activity_list/activity_list","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/activities","method":"GET","traceId":"req-1790100622122-7881db71","requestId":"req-1790100622122-7881db71","duration":1162,"statusCode":0,"sessionId":"sess-1790100622257-a5391ed0","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790100623287-b7c0f865","occurredAt":1790100623287,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":52}}}
2026-09-23 02:35:46,142 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:46.142283+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790100622060-75dcaead","session_id":"sess-1790100622257-a5391ed0","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790100622060-75dcaead","reason":"list_error","duration":1231,"listStage":"list_failed","cacheUsed":true,"listError":"request:fail","listLoading":false,"total":1,"pending":0,"nativePending":0,"tabHidden":false,"tabPending":false,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[{"group":"joined","activityId":"1","focused":true,"exposed":true,"ready":true,"coverPhases":{"priority_updated":142,"priority":0,"queued":0,"attempt":1,"retries":0,"logicalActive":0,"outstandingPreparations":0,"worker_started":143,"startPriority":0,"disk_cache_hit":160,"attempt_succeeded":160},"glassPhases":{},"cover":"prepared;native=loaded@209ms;preload=loaded@160ms","glass":"absent","video":"absent","coverUrl":"http://127.0.0.1:8001/activity-cover-assets/categories/派对/images/natasha-spivak-001.gif","glassUrl":""}],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":54,"request_pending":61,"list_failed":1230},"diagnosticEventId":"diag-1790100623292-2c1adadc","occurredAt":1790100623292,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":52}}}
